reviews,label
하지만 소금 빵은 동굴이 없고 좀 말라 있어서 아쉬웠어요,0
오늘 드립커피는 좀 애매한 맛이긴했지만,0
드립커피는 별로 안 좋아해서..,0
분위기 깨끗한데 좌서이 불편하네요.,0
커피 맛도 예전 같지 않아요,0
다만 시멘트 커피랑 에그타르트는 별로였어,0
우유 크림은 맛있고 다른 건 특색은 있으나 대단히 맛있진 않다,0
다만 매장이 좀 추워요,0
음 손님들이 아주 많이 시끄럽네요,0
다들 싸우는 거인지 소리소리 지르면서 대화하시네요,0
한 가지 아쉬운 건 주차가 안 된다는 점,0
낮에만 하는 것이 단점이긴한데 ,0
아아만 테이크아웃 할인되는 것이 쪼금 아쉽지만,0
근데 바스크치즈케크가 너무 쪼마남,0
아침 픽업 후 오후 7시 반쯤 할머니 생일 파티했는 데 너무 오래 얼려 두셨는지 저녁까지도 꽝꽝 얼어서 안 잘려 가지고,0
오늘 초 못 불었어요..,0
다만 케이크 포장할 때 포장 상자보다 밑에 케잌 받침이 너무 작아서 조심히 들고 갔는 데도 글씨 써진 부분이 다 망가졌어요,0
카페는 이쁜데 가격은 비싸고 별로 안 친절하세요,0
음료 가격이 조금 비싸요.,0
포토 존 다수 빵 등의 디저트 맛이 좋음 아기의 자 있음 3 층 이상은 안전을 위한 노 키즈 존 음료의 맛은 그럭저럭 낮에는 햇빛이 강하게 들어옴 2 층 남자 화장실은 전반적으로 깨끗해 보이나 세면대 곰팡이 있음,0
빵이 충격적으로 맛이 없어서 화가 났어요,0
음료를 옷에 쏟아서 물티슈 좀 달라 했더니 없다고 함 공영 주차장에 주차된 차에 뛰어가서 물티슈 갖고 옴 커피 값이 싼 것도 아닌데 이건 아니라고 봄,0
헤이 안 좋아요.,0
가성비는 별로.,0
직원은 많지만 매장에 테이블 닦거나 화장실 정리는 아무도 안 함.,0
식음료 매장이니 청결하게 관리해 주세요.,0
디카페인 커피는 별로구요.,0
바쁜 거 알겠는 데 주문하려고 기다리고 있으니 못 본 척함,0
싸가지 없는 눈빛과 함께..,0
커피 맛도 그저 그럼 힘들면 일하지 말던가 기분 좋게 놀러 온 사람까지 기분 잡치지 말고,0
여직원들 말투가 친절한 척하지만 귀찮은 티 팍팍 내는 간호사 말투,0
케잌은 가격 대비 빵이 퍽퍽함,0
이 팥빙수가 2만 원입니다,0
아메리카노 디카페인과 아메리카노 샷 3개 시켰는 데 설명도 안 해 주고,0
음료만 주고 팽 하고 가 버려서 메뉴 많이 시켰는데 다시 바리바리 들고 가서 물어 봤어요.,0
사과도 없고 멀뚱멀뚱 일행들도 다 맛없다고 절래절래 비추합니다.,0
반려견 동반은 1 층 구역에 한정돼 있어요.,0
시즌 한정판 리얼 딸기 통통을 예약을 했는 데 사진이랑 달라서 말씀 드렸더니 가격은 똑같고,0
사진을 변경을 안 했다고 말해서 좀 어이가 없었네요,0
빵이 맛있어서 멀리서 왔는데 다시는 안 올 거 같네요,0
그치만 이번에 기념일 케이크로 선택한 건 실수였어요.,0
촛불에 불을 켤 수 없었어요,0
들어 있던 초와 함께 동봉된 성냥도,0
따로 구입한 숫자 모양 9초의 성냥이 불량이었어요..,0
불이 붙지 않는..,0
원래 티라미슈 케이크 맛집이었는데,0
티라미슈가 없어졌어요...,0
케이크도 조금 작아졌어요..,0
커피도 맛있는 데 자리는 조금 불폌해요,0
주문한 음료 외의 컵은 제공되지 않습니다,0
손님도 많네요.,0
여직원 친절 도가 떨어지네요.,0
늦은 시간에 가면 빵 종류가 많지는 않은 거 같아요,0
에그타르트 살까 말까 고민하다 추천 빵이라고 해서 사 봤는데 어른들이 좋아하실 만한 에그 타르트 느낌이였어요 제 입맛에는 별로 안 맞았습니다,0
오히려 한옥 마을 점에는 녹차 초코파이가 있던데 본점엔 없더라구요!,0
본점 서 초코파이 반반 2 박스나 샀는 데 크기가 너무한 거 아닙니까....,0
집 와서 열어 봤더니 붓세는 괜찮은데 초코파이 크기가 완전 미니 사이즈 같아요....,0
위에꺼는 한옥마을 점 초코파이입니다. 실제로 봐야 진짜 차이가 확 나는 데 비교한 사진입니다. 진짜 크기보고 너무 충격....,0
한 개만 작은 것이 아니라 2 박스 중 초코 6개 정도가 다 작아요.. 너무 실망이에요,0
맛은 똑같으나 같은 가격으로 크기가 터무니없이 작으니 화가 나더라구요. 다음에 간다면 저는 한옥마을 점 가려고요.,0
근데 본점이라서 맛이 좀 더 있거나 빵이 신선하다는 느낌은 받지를 못 했습니다.,0
서비스도 별로 친절하다는 느낌을 받지는 못 했습니다.,0
