date,review
2022-12-31,매장이넓고 디저트도많고 새해종기다리면서 있었어요 빵도 맛있고 커피도 늘 맛있고 좋네요
2022-12-31,좋아요
2022-12-30,자몽라페 맛있어요
2022-12-30,좋아요
2022-12-30,넓고 좋아요 커피 맛있어요!
2022-12-30,"매장이 엄청 넓고 분위기 좋게 잘 꾸며져 있어요~!!
빵도 종류 다양하고 고를게 많네요
직원분들도 넘 친절하시고 음료도 저렴한 편이라 좋아요"
2022-12-30,자주가는 곳이에요! 소금빵이 맛있어요
2022-12-29,직원들이 친절하고 화장실은 넓고 깨끗합니다!
2022-12-29,"옐로우스노우
밀크초코쿠키
딸기라떼"
2022-12-28,좋아요
2022-12-28,베이컨 치아바타 ㅊㅊ
2022-12-28,매장도 넓고 트리도 예뻐요 빵 종류도 많더라구요
2022-12-28,여기 좋아요. 자리도 많고 음식이 다 맛있어요.
2022-12-27,"갈때마다 소금빵 몇세트씩 사와요~
음료랑 빵도 맛있어요^^"
2022-12-25,굿
2022-12-25,맛있어요 
2022-12-25,다양해요
2022-12-24,좋아요
2022-12-24,이브여서 사람이 엄청 많았네요ㅎㅎ 맛있게 먹었어요
2022-12-24,사람 짱많 
2022-12-24,메뉴도 다양하고 이뻐요~
2022-12-24,크리스마스 분위기라 좋아요
2022-12-24,넓고 좋아요
2022-12-23,엄청 크고 인테리어 이쁘고 빵도 맛있어요!! 크리스마스 이벤트로 이쁜 볼펜도 받았어요ㅎㅎ 게임하고싶은데 다들가져가놓고 게임안하고 얘기만 해서 조금 아쉬웠어요. 다음에는 다른거도 즐겨보려구요ㅋㅋ 화장실도 엄청 크고 예뻐요! 아주 좋아요 😊
2022-12-23,매장이 넓어서 좋아요 
2022-12-22,굿
2022-12-22,슈톨렌 궁금했는데 팔아서 샀어요ㅎㅎ
2022-12-22,빵 종류도 많고 맛있어요
2022-12-21,"매장이 엄청 넓고 빵 종류도 진짜 많아요
소금빵 진짜 맛있어요.강추!!!
재방문 의사 있습니다."
2022-12-21,공간이 넓고  다양한 디자트 종류가 많음.  크리스마스 시즌이라 이벤트홀 크리스마스 파티 컨셉으로 꾸며 놓은 곳도 좋았고 화장실마저 크고 청결함. 인테리어에 신경을 많이 쓴 곳 디저트 종류도 넘 많아서 고르는데 고민을 많이 함. 소금빵이 유명하다고 했는데 내 입에는…. 동상로에 약속있으면  재 방문 할 듯. 
2022-12-21,넓고 빵종류가 많아요
2022-12-20,베이글 너무 맛있어요 ~
2022-12-20,"소금빵이 넘 맛있어서 가끔 사러 갔었는데 대파베이글 처음 먹어봤는데 정말 너무 맛있어요
쫄깃한 베이글과 크림치즈 파의 조화가 끝내줘요 커피도 제스타일♡ 파스타도 딸이 너무 잘 먹더라구요~^^"
2022-12-20,디저트도 맛있구 넓고 쾌적해서 또 가고싶습니당 ㅎㅎ
2022-12-19,"친구들이랑 갓는데 진짜 인테리어도 너무 이쁘고!!
디저트 너무 맛잇어요 ㅠㅠㅠ 앙버터 징짜 맛잇어요!!!
대구가면 또 방문할예정입니다 ㅎㅎㅎ"
2022-12-18,이쁨요👍
2022-12-17,"ᴍ ᴇ ɴ ᴜ 팡팡팡블렌드 + 아바라 /
맛있어욜"
2022-12-17,음료가비싸요
2022-12-17,넓어서 좋아요ㅎㅎ
2022-12-17,굳
2022-12-16,맛있고 가성비 좋아요!
2022-12-16,굿
2022-12-16,"넓고 편하지만 빵은 그저그랬어요
대신 저렴해요"
2022-12-16,굿
2022-12-16,"매장이  엄청나게 넓어요
빵도 맛있고 음악도 좋고....
넓어서 그런지 사람들이 많아도 조용하니 좋아요"
2022-12-15,굳
2022-12-14,"바닐라빈라떼 •v•
ㅤㅤ
위에 크림이 너무 맛있어서 진짜 계속 들어가용,, 완전 맛있었어용!! 그리고 크리스마스라서 엄청 큰 트리도 생겨서 분위기 완전 좋아용"
2022-12-14,넓어서 좋아요~
2022-12-14,가성비 좋아요! 너무맛있어요
2022-12-14,넓어요
2022-12-14,"주차하기편하고 빵도 맛있고~~!!브런치메뉴도
배불러용ㅎㅎ"
2022-12-14,"커피랑 체리티 맛있어요~! 팡팡팡 빵 거의 맛난데 우유롤은 먼가 생크림과 버터크림 중간 같은 맛이라 느끼했어요 맛없진 않고 제가 이런 종류를 별로 안좋아해서 😅 
큰 트리 있어서 너무너무 이쁘네요🎄"
2022-12-14,빵 개존맛탱~~~
2022-12-14,매장이 넓고 좋아요!
2022-12-13,굿
2022-12-13,테마가 다양한 대형 베이커리 카페 동성로에 이런 곳이 있을줄은 몰랐는데 또 올거같아요
2022-12-12,크리스마스트리가 단순한데 멋져요. 매장 넓어서 시원해요. 가격이 비교적 괜찮아요. 오래 앉아있기에도 좋아요.
2022-12-11,굿
2022-12-11,굿
2022-12-10,까눌레!
2022-12-10,진짜 넓은데도 사람 엄청 많아서 앉을 곳이 별로 없네요ㅠ 음료시키고도 한참 기다려서 아쉬웠어요
2022-12-10,커피와 빵이 가성비가 좋고 빵종류도 많아서 자주 이용하는 곳입니다.
2022-12-10,"베이커리 종류도 많고, 공간도 넓고 자리가 편해서
좋아요. 분기별로 예쁘게 꾸며진 카페를 보는
재미가 있어요."
2022-12-10,굿
2022-12-10,빵맛집인거같아요 인테리어 굿
2022-12-10,굿
2022-12-10,"12월 8일 저녁시간 방문
대충 계산하고 빨리 보내려는 느낌이 드네요 결제하고 휙 음식 주고 휙 많이 바쁜가요? 3명 있어서 안그래보이던데.. 항상 있던 중저음 여직원은 5번 왔을 동안 매번 친절했고 나머지 여직원이 목소리도 기어들어가고 우울하니 잡담할 땐 씩씩하더라고요 기분 별로였어요 로봇이랑 말하는 것도 아니고ㅋㅋ 키오스크였으면 기분 안나빴겠네요"
2022-12-10,친절하십니당ㅎㅎ
2022-12-09,소금빵이랑 케잌이 맛있어요
2022-12-09,인터넷 검색하다가 와봤는데 매장이 넓고 빵도 싸고 맛있어요.조용하니 좋으네요.
2022-12-08,매장 안에 크리스마스트리가 너무 예뻐용
2022-12-08,빵순이들이 환장하는 곳입니다
2022-12-08,조용하고넓어서좋아요
2022-12-08,좋아요
2022-12-08,좋아요 
2022-12-08,넓고 좌석 많고 빵도 맛나고 좋네요
2022-12-07,10시50분 마감이라 늦게까지 하고 넓어서 좋아요 하지만 10시이후는 드립이나 디카페인 이런거는 안되요 기본 아메는 무난하게 맛나고 빵들이 거의 다 맛나요 체리티 마셔봤는데 생각보다 너무 맛있었어요 안에 체리들이 가득 했다는 ㅎ  
2022-12-07,빵이 조금 달아요 커피는 맛있어요
2022-12-06,"매장두 넓고 빵들이 미쳤어요 ㅠㅠ
비슷한 곳으로 디저트3*가 있는데 거긴 너무 어린 학생들이 많아 키즈카페 느낌이라면 여긴 포근하고 아늑한 느낌 가득 해요
매장도 넓어 답답하지 않고 여기저기 인테리어가 최고였어요:)"
2022-12-05,대구 최고의 베이커리 카페입니다!
2022-12-05,맛있어요
2022-12-05,빵종류가 너무많아요! 좋았어요
2022-12-05,잘 놀고 가요
2022-12-04,팡팡팡!! 입구에서 맞이해주는 영국왕실 근위병 캐릭터들이 주류를 이룸. 예약방이라는 곳은 중세 서양식 식단 인테리어로 꾸며놓음이 참으로 재미있음. 대표님이 중세 영국을 좋아하는듯함. 빵 종류도 엄청많고 저녁에 가도 인기없는빵만 남아있지 않는 클라스를 보여주는 빵재고. 음료는 쏘쏘하지만 빵이 이가게 플래그쉽 메뉴임. 2만원 이상 구매하면 뽑기권을 주는데 뽑기기계가 오락실 수준의 집게력을 보여줘서 뽑는사람 잘 못봄. 재밌는 컨셉의 카페라서 가볼만해요~! 매장이 그리규 아아아주 넓음
2022-12-04,굳
2022-12-04,굿
2022-12-04,😮
2022-12-04,굿
2022-12-04,"⭐️브런치메뉴부터 베이커리, 커피, 음료, 케이크등 다양한 종류를 판매하고 있어요 💕

⭐️한쪽에는 꽃, 와인, 귀여운 소품들도 판매해요 🥰

⭐️대형 베이커리 카페라 빵 종류가 엄청 많아요 >-<

⭐️따뜻한 분위기의 좌석, 어둑한 분위기 있는 좌석, 식물원 컨셉 좌석, 테라스 좌석까지! 다양한 분위기의 좌석들이 팡팡팡에 ღ

⭐️예약석 좌석은 파티석으로 6인이상, 인당 1만원 이상 주문시 이용가능! 럭셔리하고 너무 예뻐요✨

⭐️무료로 보드게임까지 이용가능 하다는 사실👍🏻 대박 

⭐️브런치, 베이커리, 커피 다 너무 맛있고 분위기도 좋았던 카페 팡팡팡 완전 추천드려용 💕👍🏻👍🏻"
2022-12-04,원래 같은 카페 가는거 안좋아하는데 디저트 종류도  엄청 많고 맛도 있어서 자주 가게 되는거 같아요 카페도 넓고 예뻐서 좋아요🫶
2022-12-03,빵도 맛있고 모임하기좋아요
2022-12-03,좋아요^^
2022-12-03,아 오늘 공부하기 최적의 장소였어요 빵도 너무 맛나고요 담에 또 요기서 공부하려고  합니다
2022-12-03,빵이 엄청 맛있어요~~  공간이 넓어서 대형카페라고 생각했는데 대대대형카페네요 ㅎ 화장실도 궁전이에요 ㅎㅎ 사진찍기도 좋고 휴식하기도 좋고  배도 채울수 있는 공간이에요
