cafeName,review
헤이안,"바다가 아ㅍ에 보이니깐 너무 조으네요.
빵도 맛있고 커피도 맛있어요~"
헤이안,뷰가 정말 멋져요
헤이안,"오션뷰 너무 예쁘고
카페 분위기도 취향저격이에요☺️
인생샷 찍고 왔어요🫰🏻"
헤이안,맛집이에유
헤이안,좋아요 
헤이안,대추차가 맜있어요 전통수제차
헤이안,인테리어가 예뻐요. 음료가 맛있어요! 빵 종류가 많아요. 배뷸러서 못먹었는데 먹어보고싶어요
헤이안,"진동벨이 있었으면좀더 편할거같아요~
창가쪽에 앉았는데 모니터가 안보이더라구요

음료를 많이 시켰는데
엘레베이터가있어서 편했어요 
"
헤이안,"영일대해수욕장뷰를 즐길수있는곳이네요~
주말이라 사람들이 많아서 좀 시끌벅적ㅋ
유자퐁당....넘 맛있네요~유자향도 넘좋고 달달하니 당충분되네요^^
샤인머스켓에이드 코코넛이 들어서 씹는맛도있구 좋아요~
"
헤이안,좋아요
헤이안,뷰가 좋아요
헤이안,좋아요 
헤이안,카페 왔어요
헤이안,씨뷰~
헤이안,영일대도 바라보는 예쁜 뷰
헤이안,굿👍
헤이안,굿👍
헤이안,포스코야경이예쁘게보이는곳
헤이안,굿
헤이안,커피 너무  좋습니다
헤이안,good
헤이안,굿
헤이안,👍
헤이안,굿
헤이안,"분위기도 좋고 매장도 넓어서 대화하기 좋았어요!
의자도 너무 푹신하고, 화장실도 깔끔하고, 빵도 맛있네요😊"
헤이안,"가격대가 좀 있어요
평일 저녁은 주문 받는 서버가 혼자라 조금 시간이 걸려요
주차는 길 건너 공용주차장에 했어요"
헤이안,"깨끗하고.
전망 좋고
영일대 해수욕장 인근.
음료 가격이 조금 비싸요."
헤이안,뷰맛집에 빵맛집까지... 미칩니다 아주!! 포항가면 꼭 가봐야하는 카페 리스트 1순ㅇ💙
헤이안,"맛있는데 조금 비싼감은 있어요.
분위기는 좋은데 매장이 너무 바빠서 테이블 정리가 잘 안되있던것이 아쉬웠네요~"
헤이안,사람많음. 디저트 종류 많음. 맛있음. 
헤이안,딸기가좋아 크림이…너무 맛있습니다!
헤이안,가격대가 좀 있긴 하지만 뷰값이라고 생각해요~ 주말이라 사람 진짜진짜 많네요ㅠㅠ 디저트류 맛있구 음료도 괜찮아요!
헤이안,"뷰 좋고, 인테리어 좋고, 매장이 넓음, 포토존 다수
빵 등의 디저트 맛이 좋음
아기의자 있음
3층 이상은 안전을 위한 노키즈존
음료의 맛은 그럭저럭
낮에는 햇빛이 강하게 들어옴
2층 남자 화장실은 전반적으로 깨끗해보이나 
세면대 곰팡이 있음"
헤이안,경치가 좋아요.
헤이안,커피도 맛있지만 여기 빵 맛집입니다. 비싸기만 드릅게 비싸고 맛은없는 그런카페와는 달라요! 빵 겁내맛있음 재방문의사있어요~
헤이안,빵이 충격적으로 맛이 없어서 화가 났어요ㅠㅠ 음료나 케이크는 맛있었습니다. 화장실도 깨끗했어요!
헤이안,깔끔하고 예쁜카페
헤이안,"음료사진을 못찍었지만..ㅠ 
헤이안 너무 좋았음!!!! 인테리어 말모말모..✨💕클쓰 분위기 너무 이쁘고 포토스팟 짱 많구.. 또오고싶슴다 🥰🥰"
헤이안,좋아요
헤이안,굿
헤이안,뷰가 좋고 빵류도 함께있어서 간단히 식사하  좋네요
헤이안,아몬드크림라떼랑 자두에이드 먹었어요^^ 맛있어요❤
헤이안,오션뷰가 좋아요
헤이안,아메리카노ㆍ빵 맛집이죠
헤이안,뷰맛집 커피맛집이네요~~^^
헤이안,굳
헤이안,음료를 옷에 쏟아서 물티슈 좀 달라했더니 없다고함 ㅠ  공영주차장에 주차된 차에 뛰어가서 물티슈 갖고옴 커피값이 싼것도 아닌데  이건 아니라고 봄
헤이안,"헤이안 좋아요.
빵이 맛있어요.
직원 친절해요"
헤이안,맛은 있지만 가성비는 별로. 직원은 많지만 매장에 테이블 닦거나 화장실 정리는 아무도 안함. 식음료 매장이니 청결하게 관리해주세요.
헤이안,"매장이 크고 넓은데다 주차하기 좋고 전망이 좋아요
가격은 착한편이 아니지만 그래도 한번씩 가게 되네요"
헤이안,"커피, 브레드와 바다경치... 말이 필요없어요.."
헤이안,뷰가 넘 이뻐요
헤이안,케이크 맛있어용🍰
헤이안,맘모스빵이 지금까지 먹어본 빵 으뜸이에요. 디카페인 커피는 별로구요. 포항오면 다시 한번쯤 방문하고 싶네요. 
헤이안,커피코피룸룸 커핔ㅗ피움룸
헤이메르,ㅇ
헤이메르,뷰 좋아요! 시그니처 커피 맛있어용
헤이메르,예쁘고 커피 맛있어요
헤이메르,비싸요ㅜ
헤이메르,"풍경이 쵝오
대형카페 인증 합니다.."
